Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
735746,2015,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735747,2015,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735748,2015,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735749,2015,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735750,2015,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735751,2015,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735752,2015,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735753,2015,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735754,2015,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735755,2015,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735756,2015,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735757,2015,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735758,2015,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735759,2015,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735760,2015,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735761,2015,6,12,881.9394074,0,448.431327,1886.870809,270.3309418,0,0,1175.607794,2207.999455,2175.683958,2134.51649,0,1773.842272,0,0,0,0,0,854.2947048,242.6862392,0,0,1894.345685,1773.842272,0,0,0,0,448.431327,0,0,0,0,0,0,0,0,0,0
735762,2015,6,13,0,0,0,179.0789587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.9683048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735763,2015,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735764,2015,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735765,2015,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735766,2015,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735767,2015,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735768,2015,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735769,2015,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735770,2015,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735771,2015,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735772,2015,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735773,2015,6,24,2876.712428,2015.965876,2784.378773,3206.270592,2782.363656,2441.182871,1787.70339,3041.494734,2722.145191,3445.327542,3421.212401,1811.750311,3134.816539,2385.978471,2684.810071,2321.944816,1605.717694,2637.393309,2871.003738,2776.343456,2433.917074,1776.737405,3211.030903,3134.816539,2385.978471,1628.784539,458.7063492,0,2784.378773,2684.810071,2321.944816,1605.717694,1811.750311,1628.784539,458.7063492,0,743.2266074,0,0
735774,2015,6,25,3945.091253,2736.567168,3849.309742,4292.53508,3842.999034,3466.322072,2723.789065,4104.271724,3786.215081,4510.054023,4487.185921,2760.005847,4221.566852,3410.416709,3740.82624,3337.834169,2524.600902,3696.4926,3939.264548,3836.811909,3458.558241,2711.967388,4297.163495,4221.566852,3410.416709,2551.896492,1635.07653,0,3849.309742,3740.82624,3337.834169,2524.600902,2760.005847,2551.896492,1635.07653,0,1224.658983,0,0
735775,2015,6,26,3421.861265,2142.057252,3289.997312,4078.552286,3206.453917,2260.183818,0,3636.84457,3201.895709,4166.704882,4137.37664,1500.006729,3996.379004,3026.987096,3056.716343,1994.113939,0,3074.838524,3413.923139,3197.448584,2244.676191,0,4083.88297,3996.379004,3026.987096,193.7575619,0,0,3289.997312,3056.716343,1994.113939,0,1500.006729,193.7575619,0,0,0,0,0
735776,2015,6,27,2603.57193,847.9339767,2389.280858,3796.091179,2110.541999,0,0,2933.990672,2239.916574,3683.849291,3644.057547,0,3697.643562,2465.865455,1816.363864,0,0,2013.174542,2590.913824,2093.631383,0,0,3802.455272,3697.643562,2465.865455,0,0,0,2389.280858,1816.363864,0,0,0,0,0,0,0,0,0
735777,2015,6,28,1251.459245,0,115.7163217,3525.301332,0,0,0,1931.263552,0,3197.632825,3138.851974,0,3397.197645,1638.947105,0,0,0,0,1220.259141,0,0,0,3532.949215,3397.197645,1638.947105,0,0,0,115.7163217,0,0,0,0,0,0,0,0,0,0
735778,2015,6,29,0,0,0,3138.185329,0,0,0,0,0,2264.312688,2162.980088,0,2977.189594,0,0,0,0,0,0,0,0,0,3147.716752,2977.189594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735779,2015,6,30,0,0,0,2666.236059,0,0,0,0,0,0,0,0,2453.053781,0,0,0,0,0,0,0,0,0,2678.654106,2453.053781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735780,2015,7,1,0,0,0,2034.113416,0,0,0,0,0,0,0,0,1713.137323,0,0,0,0,0,0,0,0,0,2052.120164,1713.137323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735781,2015,7,2,0,0,0,774.0516741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847.6893333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735782,2015,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735783,2015,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735784,2015,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735785,2015,7,6,0,0,0,1357.024176,0,0,0,0,0,0,726.3462138,0,1238.181432,0,0,0,0,0,0,0,0,0,1363.055937,1238.181432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735786,2015,7,7,0,0,0,1877.510157,0,0,0,0,0,0,1447.890614,0,1692.249419,0,0,0,0,0,0,0,0,0,1883.251802,1692.249419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735787,2015,7,8,0,0,0,12.23216931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.27150053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735788,2015,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735789,2015,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735790,2015,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735791,2015,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735792,2015,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735793,2015,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735794,2015,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735795,2015,7,16,561.7012148,0,166.1128593,1804.561622,0,0,0,688.6711323,384.8240466,0,0,0,1690.084801,0,0,0,0,240.9737354,555.8297735,0,0,0,1806.292725,1690.084801,0,0,0,0,166.1128593,0,0,0,0,0,0,0,0,0,0
735796,2015,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735797,2015,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735798,2015,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735799,2015,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735800,2015,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735801,2015,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735802,2015,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735803,2015,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735804,2015,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735805,2015,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735806,2015,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735807,2015,7,28,1576.160034,0,1422.11593,2223.525706,1358.44031,0,0,1626.05743,1496.512341,1074.963039,381.6436825,0,2125.297311,815.6410497,1175.390253,0,0,1414.351692,1574.141011,1356.079252,0,0,2224.862097,2125.297311,815.6410497,0,0,0,1422.11593,1175.390253,0,0,0,0,0,0,0,0,0
735808,2015,7,29,4201.520888,2947.470617,4114.577486,4501.057802,4115.393258,3829.900274,3565.644314,4227.004545,4159.594423,4055.900134,3903.363652,3279.738617,4432.110792,3632.425466,4023.208205,3759.667781,3483.20806,4113.956497,4200.466149,4114.293637,3829.113975,3564.72374,4501.892936,4432.110792,3632.425466,3204.864465,2941.665457,2478.398989,4114.577486,4023.208205,3759.667781,3483.20806,3279.738617,3204.864465,2941.665457,2478.398989,2439.439973,2013.174542,976.6163979
735809,2015,7,30,3731.56164,2357.402017,3613.762759,4294.419647,3553.337513,2865.313697,1693.069663,3765.864261,3674.939742,3533.430834,3321.078481,2373.684651,4213.986297,3253.991485,3422.050472,2741.335305,1429.388772,3612.891969,3730.162985,3551.783532,2863.943896,1690.308872,4295.39236,4213.986297,3253.991485,2109.33983,274.7345228,0,3613.762759,3422.050472,2741.335305,1429.388772,2373.684651,2109.33983,274.7345228,0,0,0,0
735810,2015,7,31,3076.647213,1444.17459,2902.558088,4053.575876,2713.298249,0,0,3126.430447,2993.588011,2780.928429,2444.851354,0,3958.741751,2773.734846,2497.145535,0,0,2901.289179,3074.608195,2710.797016,0,0,4054.719996,3958.741751,2773.734846,0,0,0,2902.558088,2497.145535,0,0,0,0,0,0,0,0,0
735811,2015,8,1,2047.072108,0,1714.534294,3777.420548,869.9518815,0,0,2136.038656,1893.102328,1454.413732,0,0,3664.340633,2135.531422,0,0,0,1711.959922,2043.380124,854.7839915,0,0,3778.779976,3664.340633,2135.531422,0,0,0,1714.534294,0,0,0,0,0,0,0,0,0,0
735812,2015,8,2,0,0,0,3432.371588,0,0,0,0,0,0,0,0,3293.025498,822.0017778,0,0,0,0,0,0,0,0,3434.036631,3293.025498,822.0017778,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735813,2015,8,3,0,0,0,3012.973642,0,0,0,0,0,0,0,0,2834.517733,0,0,0,0,0,0,0,0,0,3015.050374,2834.517733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735814,2015,8,4,0,0,0,2500.015291,0,0,0,0,0,0,0,0,2256.883942,0,0,0,0,0,0,0,0,0,2502.880328,2256.883942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735815,2015,8,5,0,0,0,1805.669751,0,0,0,0,0,0,0,0,1413.174186,0,0,0,0,0,0,0,0,0,1809.956268,1413.174186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735816,2015,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735817,2015,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735818,2015,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735819,2015,8,9,5418.502805,4950.273605,5399.536305,5457.705138,5407.922417,5371.98035,5314.454938,5422.105605,5409.981725,5397.327062,5344.16972,5152.73412,5440.995991,5219.047627,5388.409216,5350.6531,5290.33746,5393.90506,5418.327556,5407.742064,5371.783067,5314.23158,5457.860792,5440.995991,5219.047627,5135.093395,5075.615601,4981.48012,5399.536305,5388.409216,5350.6531,5290.33746,5152.73412,5135.093395,5075.615601,4981.48012,4831.100587,4746.72942,4613.004007
735820,2015,8,10,5307.495324,4822.696594,5283.024124,5404.290234,5279.824427,5181.070941,5008.346619,5312.30233,5296.330611,5280.000474,5211.948072,4969.883611,5384.768456,5129.131929,5254.047544,5150.752151,4970.295685,5275.605175,5307.268879,5279.585823,5180.79008,5007.985659,5404.472238,5384.768456,5129.131929,4924.94385,4765.350377,4486.150419,5283.024124,5254.047544,5150.752151,4970.295685,4969.883611,4924.94385,4765.350377,4486.150419,4532.495057,4303.321701,3892.688354
735821,2015,8,11,5161.411855,4670.523343,5130.204451,5339.133155,5107.827777,4907.130599,4520.912734,5167.550973,5147.164835,5126.353298,5039.886268,4733.675287,5316.402439,5021.85185,5074.207102,4864.589264,4460.67322,5120.756845,5161.122734,5107.508892,4906.736358,4520.342121,5339.350413,5316.402439,5021.85185,4647.211017,4321.005484,3666.00627,5130.204451,5074.207102,4864.589264,4460.67322,4733.675287,4647.211017,4321.005484,3666.00627,4131.441568,3641.609055,2533.68733
735822,2015,8,12,4975.888069,4495.386158,4936.386097,5263.459918,4884.368506,4522.265258,3725.484771,4983.650092,4957.841644,4931.524267,4822.195895,4433.445068,5237.176,4898.893027,4840.79227,4462.090127,3621.940898,4924.446378,4975.504714,4883.945649,4521.695251,3724.488676,5263.711376,5237.176,4898.893027,4283.644013,3668.466527,1994.421176,4936.386097,4840.79227,4462.090127,3621.940898,4433.445068,4283.644013,3668.466527,1994.421176,3583.731081,2538.54683,0
735823,2015,8,13,4748.08883,4302.526081,4698.393501,5180.315022,4602.164975,3981.157128,2180.244765,4757.851031,4725.397228,4692.260848,4554.351489,4057.134625,5150.255782,4764.692335,4545.755913,3892.974494,1916.818609,4683.348078,4747.617612,4601.630419,3980.32541,2177.883491,5180.602774,5150.255782,4764.692335,3808.278235,2615.159605,0,4698.393501,4545.755913,3892.974494,1916.818609,4057.134625,3808.278235,2615.159605,0,2796.190883,0,0
735824,2015,8,14,4451.188034,4066.975125,4387.598615,5080.202736,4223.233268,3130.421166,0,4463.64419,4422.161196,4379.738016,4202.089798,3541.824788,5045.693742,4603.233381,4148.205804,2983.018965,0,4368.293613,4450.571933,4222.507539,3129.049369,0,5080.525519,5045.693742,4603.233381,3115.369358,0,0,4387.598615,4148.205804,2983.018965,0,3541.824788,3115.369358,0,0,1233.620721,0,0
735825,2015,8,15,4069.736037,3790.92122,3986.504441,4966.219224,3712.717062,1394.653841,0,4086.017287,4031.825121,3976.199027,3740.489839,2805.592017,4926.68293,4418.436074,3608.385778,652.2192677,0,3961.171931,4068.950322,3711.758966,1390.790345,0,4966.588977,4926.68293,4418.436074,1960.143329,0,0,3986.504441,3608.385778,652.2192677,0,2805.592017,1960.143329,0,0,0,0,0
735826,2015,8,16,3567.285191,3465.3469,3453.389542,4838.008145,2982.464608,0,0,3589.407042,3515.571839,3439.182816,3107.149326,1519.786578,4792.820289,4208.016776,2821.707262,0,0,3418.39786,3566.241178,2980.973917,0,0,4838.430776,4792.820289,4208.016776,0,0,0,3453.389542,2821.707262,0,0,1519.786578,0,0,0,0,0,0
735827,2015,8,17,2993.863487,3118.38993,2820.227556,4735.826616,1971.962195,0,0,3028.034521,2914.297864,2796.921732,2282.794944,0,4681.826828,3995.076197,1639.720003,0,0,2762.673902,2992.244455,1969.03123,0,0,4736.358261,4681.826828,3995.076197,0,0,0,2820.227556,1639.720003,0,0,0,0,0,0,0,0,0
735828,2015,8,18,3037.635327,2848.245741,2812.353055,4853.965541,1894.541915,0,0,3080.062265,2938.400606,2789.599681,2237.690818,0,4790.241834,3948.667864,1413.808353,0,0,2732.26485,3035.551129,1890.481529,0,0,4854.589516,4790.241834,3948.667864,0,0,0,2812.353055,1413.808353,0,0,0,0,0,0,0,0,0
735829,2015,8,19,3777.310868,2984.473334,3573.486414,5163.795912,3033.565512,2095.307171,1226.22665,3806.96448,3695.386933,3571.504466,3207.18703,1178.866316,5101.723308,4218.509566,2711.604252,1947.414434,716.8051217,3513.31678,3775.511077,3030.835888,2094.209434,1224.240609,5164.351233,5101.723308,4218.509566,595.4620021,0,0,3573.486414,2711.604252,1947.414434,716.8051217,1178.866316,595.4620021,0,0,0,0,0
735830,2015,8,20,3150.556777,2423.198743,2850.859296,5061.49516,1791.131755,0,0,3193.144196,3031.779935,2847.909434,2266.138721,0,4990.308058,3968.907959,815.151763,0,0,2759.49532,3148.000959,1785.460328,0,0,5062.140322,4990.308058,3968.907959,0,0,0,2850.859296,815.151763,0,0,0,0,0,0,0,0,0
735831,2015,8,21,2156.702983,1562.293201,1576.563501,4942.32608,0,0,0,2231.208816,1940.312924,1569.85133,0,0,4860.571825,3667.576562,0,0,0,1369.247895,2152.188861,0,0,0,4943.057997,4860.571825,3667.576562,0,0,0,1576.563501,0,0,0,0,0,0,0,0,0,0
735832,2015,8,22,0,0,0,4813.100475,0,0,0,0,0,0,0,0,4719.83675,3321.679657,0,0,0,0,0,0,0,0,4813.945612,4719.83675,3321.679657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735833,2015,8,23,0,0,0,4868.571037,0,0,0,0,0,0,0,0,4763.893519,3119.031943,0,0,0,0,0,0,0,0,4869.361577,4763.893519,3119.031943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735834,2015,8,24,0,0,0,4724.289578,0,0,0,0,0,0,0,0,4604.176773,2610.337119,0,0,0,0,0,0,0,0,4725.207104,4604.176773,2610.337119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735835,2015,8,25,0,0,0,4558.852552,0,0,0,0,0,0,0,0,4420.457519,1889.497607,0,0,0,0,0,0,0,0,4559.907757,4420.457519,1889.497607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735836,2015,8,26,0,0,0,4372.499996,0,0,0,0,0,0,0,0,4212.508652,14.1893164,0,0,0,0,0,0,0,0,4373.701576,4212.508652,14.1893164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735837,2015,8,27,0,0,0,4176.96702,0,0,0,0,0,0,0,0,3992.851265,0,0,0,0,0,0,0,0,0,4178.361699,3992.851265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735838,2015,8,28,0,0,0,4054.701549,0,0,0,0,0,0,0,0,3839.79226,0,0,0,0,0,0,0,0,0,4056.213456,3839.79226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735839,2015,8,29,3153.644093,1788.333662,3060.733668,4786.526295,3073.159732,2788.054344,2275.654359,3153.644093,3149.168888,3115.980313,3081.603459,2039.918749,4630.491062,2550.968417,2975.833617,2673.260299,2119.558956,3066.461751,3153.644093,3073.159732,2788.054344,2275.654359,4787.393006,4630.491062,2550.968417,1883.251802,1232.166145,0,3060.733668,2975.833617,2673.260299,2119.558956,2039.918749,1883.251802,1232.166145,0,0,0,0
735840,2015,8,30,2258.665627,0,2100.900037,4647.845263,1973.767999,0,0,2258.718001,2251.054164,2195.376385,2136.714726,0,4470.959592,1895.065076,1783.916322,0,0,2110.599224,2258.665627,1973.767999,0,0,4648.813923,4470.959592,1895.065076,0,0,0,2100.900037,1783.916322,0,0,0,0,0,0,0,0,0
735841,2015,8,31,0,0,0,4475.131366,0,0,0,0,0,0,0,0,4271.287726,39.38758519,0,0,0,0,0,0,0,0,4476.258075,4271.287726,39.38758519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735842,2015,9,1,0,0,0,4274.442528,0,0,0,0,0,0,0,0,4037.300814,0,0,0,0,0,0,0,0,0,4275.747029,4037.300814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735843,2015,9,2,1414.442227,0,1221.937079,4525.719599,1166.218757,0,0,1414.442227,1414.442227,1364.089916,1295.74307,0,4299.307838,148.0092487,694.2979302,0,0,1253.301039,1414.442227,1166.218757,0,0,4526.802937,4299.307838,148.0092487,0,0,0,1221.937079,694.2979302,0,0,0,0,0,0,0,0,0
735844,2015,9,3,0,0,0,4335.042754,0,0,0,0,0,0,0,0,4072.546703,0,0,0,0,0,0,0,0,0,4336.277286,4072.546703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735845,2015,9,4,0,0,0,4116.828658,0,0,0,0,0,0,0,0,3809.655473,0,0,0,0,0,0,0,0,0,4118.262699,3809.655473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735846,2015,9,5,0,0,0,3859.585769,0,0,0,0,0,0,0,0,3493.769566,0,0,0,0,0,0,0,0,0,3861.274775,3493.769566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735847,2015,9,6,0,0,0,3551.984125,0,0,0,0,0,0,0,0,3104.595002,0,0,0,0,0,0,0,0,0,3554.013807,3104.595002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735848,2015,9,7,2882.952603,1406.816259,2780.69558,4395.895663,2788.865814,2449.168325,1799.426156,2882.952603,2882.952603,2866.238642,2833.010964,1620.274822,4097.362194,2254.260403,2680.913783,2317.14427,1598.185682,2798.997242,2882.952603,2788.865814,2449.168325,1799.426156,4397.091409,4097.362194,2254.260403,1409.817257,0,0,2780.69558,2680.913783,2317.14427,1598.185682,1620.274822,1409.817257,0,0,0,0,0
735849,2015,9,8,1760.496495,0,1553.629905,4199.611759,1352.103261,0,0,1760.567793,1760.425195,1727.559315,1661.19874,0,3854.152377,1405.54111,962.9163683,0,0,1591.573061,1760.496495,1352.103261,0,0,4200.9685,3854.152377,1405.54111,0,0,0,1553.629905,962.9163683,0,0,0,0,0,0,0,0,0
735850,2015,9,9,0,0,0,3960.055295,0,0,0,0,0,0,0,0,3551.432438,0,0,0,0,0,0,0,0,0,3961.641859,3551.432438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735851,2015,9,10,0,0,0,3679.62139,0,0,0,0,0,0,0,0,3186.111749,0,0,0,0,0,0,0,0,0,3681.527584,3186.111749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735852,2015,9,11,0,0,0,3344.090711,0,0,0,0,0,0,0,0,2726.792211,0,0,0,0,0,0,0,0,0,3346.378261,2726.792211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735853,2015,9,12,0,0,0,2923.526866,0,0,0,0,0,0,0,0,2094.960596,0,0,0,0,0,0,0,0,0,2926.42574,2094.960596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735854,2015,9,13,0,0,0,2357.35259,0,0,0,0,0,0,0,0,819.0660571,0,0,0,0,0,0,0,0,0,2361.351573,819.0660571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735855,2015,9,14,0,0,0,1478.649697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485.632868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735856,2015,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735857,2015,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735858,2015,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
