"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"8262",736190,2016,8,14,12617.7847217219,13490.004236679,12211.5602828104,14358.9757093453,13490.1552101954,12617.7847217219,11199.9222008071,12668.1832673183,12412.6547447233,12066.6207544725,11744.4795277635,11351.9045751119,14147.3906987789,13714.42859529,13148.5709066115,12211.5602828104,10671.9723283909,11812.8699951409,12180.7209464636,13122.7369726996,12180.7209464636,10631.5470232123,14643.4671600005,14378.9119389726,13831.6794512875,12434.1410676366,11351.9045751119,9523.78076226377,11851.2985009247,12847.6966802366,11851.2985009247,10196.3976376549,11163.7927869143,12279.5023528096,11163.7927869143,9265.81608274806,11981.7901571616,10799.3194916805,8757.75369457971
"8263",736191,2016,8,15,11201.3211559703,13117.2414339933,10673.5039946566,14057.1843043379,12635.5030652628,11201.3211559703,8528.58894040269,11259.6159666005,10938.6835229482,10478.1183220454,10041.114892708,9525.63941770735,13830.7826516206,13366.5922032889,12230.6586234366,10673.5039946566,7677.76857397786,10121.9684952425,10631.4516134963,12198.6822612992,10631.4516134963,7607.89597905401,14361.9981372416,14079.3615104832,13493.4000213058,11374.1556679704,9525.63941770735,5614.26753670757,10196.2949324345,11870.3567146828,10196.2949324345,6863.01657173592,9265.69601873341,11185.292204304,9265.69601873341,5084.43560550437,10809.756401632,8739.99030753291,3891.37622530396
"8264",736192,2016,8,16,9304.41133880808,12701.9956974367,8564.78041386501,13726.9096296791,11606.8797846647,9304.41133880808,3303.7436177058,9370.704821066,8945.61651836373,8273.02869093738,7607.55164863637,6849.15430178624,13483.8292293543,12984.2502655231,11116.3834835188,8564.78041386501,94.87220657277,7704.92171470932,8501.19169480885,11075.115645662,8501.19169480885,0,14054.947271813,13752.0963952333,13122.4831501037,10059.3431247857,6849.15430178624,0,7868.30407977687,10672.7303162807,7868.30407977687,0,6427.47903604944,9819.25504492436,6427.47903604944,0,9318.35190069134,5492.08169487812,0
"8265",736193,2016,8,17,6487.64557904403,12247.1161214502,5221.45818309276,13369.7352415018,10345.4316779582,6487.64557904403,0,6569.87397163928,5902.84099543091,4650.84575659842,3174.36124482487,1299.80336826703,13107.9842048044,12568.5082509295,9730.63648562448,5221.45818309276,0,3342.76481612902,5098.08420506534,9675.25320089152,5098.08420506534,0,13723.7452032282,13398.4431826053,12719.8636476648,8361.59805820292,1299.80336826703,0,3841.88578458442,9160.78318011701,3841.88578458442,0,0,8035.94438921138,0,0,7312.47364274488,0,0
"8266",736194,2016,8,18,0,11749.9704514325,0,12984.6465839404,8738.56956675732,0,0,0,0,0,0,0,12701.9956974367,12117.3291981673,7919.62359104458,0,0,0,0,7839.89174999147,0,0,13367.7335969885,13017.4355269419,12283.7751197433,5960.64232534264,0,0,0,7126.31521520676,0,0,0,5446.92222889856,0,0,4158.81519011625,0,0
"8267",736195,2016,8,19,0,11225.3388721511,0,12578.7694745339,6550.61102285684,0,0,0,0,0,0,0,12273.0809684479,11638.0686654012,5301.17321207972,0,0,0,0,5168.1362600748,0,0,12992.9830881783,12615.3574027515,11820.5586738221,1481.54428343181,0,0,0,3933.04114590451,0,0,0,0,0,0,0,0,0
"8268",736196,2016,8,20,2654.06484877034,11735.7406852214,1605.7113110436,13475.0727648561,8048.9025032778,2654.06484877034,0,2619.85754494618,2287.41772300816,1330.39605654054,0,0,13113.4998692078,12199.5522074892,6687.62214323738,1605.7113110436,0,0,1711.89100266611,6625.78716575764,1711.89100266611,0,13938.4527371936,13493.7394709424,12400.9772039703,1578.45484097666,0,0,1504.05161971831,5321.64158881388,1504.05161971831,0,0,0,0,0,0,0,0
"8269",736197,2016,8,21,0,11193.5144052999,0,13098.883599155,5475.63117919188,0,0,0,0,0,0,0,12708.6400347306,11716.5095877932,3019.65348164199,0,0,0,0,2876.07333441666,0,0,13598.7470745248,13120.4419580595,11937.7571143409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8270",736198,2016,8,22,0,10580.1039344457,0,12685.4587321006,0,0,0,0,0,0,0,0,12262.2464051386,11178.5496515545,0,0,0,0,0,0,0,0,13227.2347740018,12710.7613861004,11423.7994526644,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8271",736199,2016,8,23,0,9929.91185252628,0,12253.4843124593,0,0,0,0,0,0,0,0,11793.9920242962,10607.2151598727,0,0,0,0,0,0,0,0,12840.1427259502,12282.1211581118,10878.8076999684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8272",736200,2016,8,24,0,9223.86720551855,0,11795.2005568924,0,0,0,0,0,0,0,0,11294.8822069103,9988.98243774423,0,0,0,0,0,0,0,0,12431.142980125,11827.0095511883,10290.7132681049,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8273",736201,2016,8,25,0,8432.65758353393,0,11299.151274168,0,0,0,0,0,0,0,0,10751.5452759697,9303.05924045706,0,0,0,0,0,0,0,0,11990.9189832696,11334.2189178365,9641.0945133683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8274",736202,2016,8,26,0,7544.78182111105,0,10767.9587496104,0,0,0,0,0,0,0,0,10165.6092770089,8544.96226222012,0,0,0,0,0,0,0,0,11522.7802410486,10806.3772521183,8927.38889532791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8275",736203,2016,8,27,0,6429.82660445202,0,10153.8973336894,0,0,0,0,0,0,0,0,9481.95204365723,7629.890780274,0,0,0,0,0,0,0,0,10987.3661599043,10197.1507549295,8074.97790907637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8276",736204,2016,8,28,0,4955.84114347838,0,9444.14138908033,0,0,0,0,0,0,0,0,8681.65857411506,6501.82138466594,0,0,0,0,0,0,0,0,10377.3606897635,9494.65663831419,7041.89593295026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8277",736205,2016,8,29,0,2988.57937001749,0,8679.84853532491,0,0,0,0,0,0,0,0,7804.53320395986,5159.31876943745,0,0,0,0,0,0,0,0,9730.63648562448,8737.91372582874,5843.20944868832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8278",736206,2016,8,30,2041.14659105572,4525.1903671423,848.746972824829,10207.8893811849,3874.57876996568,2041.14659105572,0,1815.12323393528,1802.03092189063,800.976770416239,0,0,9358.06842353143,6399.4266813141,3091.35501181562,848.746972824829,0,0,959.49282805427,3151.88677615753,959.49282805427,0,11215.1194597062,10237.0317048504,7030.31055659999,0,0,0,0,2486.42543472598,0,0,0,0,0,0,0,0,0
"8279",736207,2016,8,31,0,2222.78463518248,0,9518.91102422116,0,0,0,0,0,0,0,0,8556.19841514883,4978.09919141225,0,0,0,0,0,0,0,0,10640.7309047953,9552.82070566299,5788.26325905839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8280",736208,2016,9,1,0,0,0,8732.73003994326,0,0,0,0,0,0,0,0,7620.04042621851,2940.65311725385,0,0,0,0,0,0,0,0,9997.94487047763,8772.37846735146,4139.96664206784,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8281",736209,2016,9,2,0,0,0,7811.44301248392,0,0,0,0,0,0,0,0,6483.90226879781,0,0,0,0,0,0,0,0,0,9265.57595230455,7859.12769205872,1608.15869417845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8282",736210,2016,9,3,0,0,0,6744.593083974,0,0,0,0,0,0,0,0,5088.17690704152,0,0,0,0,0,0,0,0,0,8450.94976718696,6803.03424734029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8283",736211,2016,9,4,0,0,0,5422.14782302698,0,0,0,0,0,0,0,0,3130.12791794798,0,0,0,0,0,0,0,0,0,7504.58598857015,5498.09663637181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8284",736212,2016,9,5,0,0,0,3571.86171202913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6339.31182217384,3687.04156183445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8285",736213,2016,9,6,0,0,0,65.4291079812207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4839.53773070983,1747.77504694836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8286",736214,2016,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2904.07807460379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8287",736215,2016,9,8,12936.9337370102,12072.9415340564,12663.9941887219,13358.1687731366,13226.6081319578,12936.9337370102,12529.4603824819,12772.173808074,12928.1164555036,12750.9934708084,12465.123963603,11469.6454290941,13182.649761893,12290.2433646835,12968.8642789318,12663.9941887219,12234.2734340624,12094.0039436979,12579.9296706309,12889.5647004359,12579.9296706309,12143.2056217551,13922.7511897208,13430.5402737512,12411.3881819769,11846.4594224828,11469.6454290941,10932.7054135636,12375.6164975863,12697.0069695505,12375.6164975863,11921.5579839133,11325.9836213955,11712.1333224404,11325.9836213955,10774.8837156109,11470.6362114947,11067.2547178447,10489.8579555836
"8288",736216,2016,9,9,11629.2572534712,11612.3717119093,11280.7049148067,12999.1850579032,12339.819402782,11629.2572534712,10534.4829071929,11419.2334456504,11618.0460385669,11392.1512547503,11024.6682909778,9711.63205830133,12810.6910636921,11848.0171351217,12033.8998457422,11280.7049148067,10111.2120290136,10541.7046673743,11172.6978017359,11939.4415577875,11172.6978017359,9979.11879274572,13603.9123590951,13076.8345828258,11979.1630014514,10679.7528401634,9711.63205830133,8137.48828216561,10908.8224622601,11709.3766428684,10908.8224622601,9654.38398863912,9517.05027244763,10514.8733211668,9517.05027244763,7882.62292006383,10216.6641892277,9162.75831727754,7411.02871771028
"8289",736217,2016,9,10,10153.4835483863,11087.7474809108,9635.94345662066,12737.0263339266,11460.941175733,10153.4835483863,7825.67193018429,9843.02670692943,10162.7523169436,9843.35367916547,9311.66369814013,7146.58058240481,12509.7894136749,11342.2594913907,11050.3760334786,9635.94345662066,7041.45752285136,8535.06225300011,9525.81184094094,10963.8570027533,9525.81184094094,6869.28718540902,13388.8505196004,12800.0915283162,11484.35187268,9183.04197183799,7146.58058240481,2179.92525491116,9122.78244940994,10649.9480099505,9122.78244940994,6220.0160898592,6845.37326210812,8971.90805023472,6845.37326210812,1373.38811107682,8587.87435361653,6282.58456385584,0
"8290",736218,2016,9,11,7756.96701090603,10479.7665414445,6962.66897461555,12282.4662706028,10132.9823377714,7756.96701090603,892.802979564848,7285.3426658413,7804.66123767051,7342.47283233012,6517.24464998687,1991.08613281758,12034.895740759,10752.4176693104,9613.57697660159,6962.66897461555,0,5089.81547679501,6790.36796348442,9504.48942515776,6790.36796348442,0,12988.8477776113,12350.1837241292,10908.3674646847,7112.38962691927,1991.08613281758,0,6131.23712143527,9099.98878437901,6131.23712143527,0,1115.53119481262,6811.68585041851,1115.53119481262,0,6265.14553592851,0,0
"8291",736219,2016,9,12,3486.33491822701,9802.65338005176,1461.16664549938,11783.4681152014,8411.95341237375,3486.33491822701,0,2309.42983145486,3682.56325041207,2613.05202615935,0,0,11512.1764305415,10092.2366840133,7707.55197044857,1461.16664549938,0,0,884.899064268226,7559.62341423046,884.899064268226,0,12552.1511623916,11856.0434305525,10264.457897753,3755.73264908603,0,0,0,6988.95520643618,0,0,0,3156.00576146627,0,0,2033.54623312458,0,0
"8292",736220,2016,9,13,0,9104.96563985413,0,11294.3572190724,6113.20226449027,0,0,0,0,0,0,0,10997.2780678406,9428.48639732541,5010.51140250168,0,0,0,0,4768.20779026172,0,0,12128.5388696185,11372.4481840002,9620.59554598437,0,0,0,0,3751.4919402947,0,0,0,0,0,0,0,0,0
"8293",736221,2016,9,14,0,8265.26804109748,0,10721.086009254,1749.47414432917,0,0,0,0,0,0,0,10392.4825040164,8628.09622954367,0,0,0,0,0,0,0,0,11636.0107760494,10806.5007257301,8846.27804265646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8294",736222,2016,9,15,0,7272.50094428116,0,10075.7515269733,0,0,0,0,0,0,0,0,9708.13978629339,7687.9397224778,0,0,0,0,0,0,0,0,11088.085718044,10169.909333527,7941.42720054088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8295",736223,2016,9,16,10407.5326858087,11511.5480439355,10071.9071397321,14051.3254963191,10857.5031850117,10407.5326858087,9757.93374808008,10226.5671832954,10485.1486041139,10348.2185945705,10105.1485979443,8120.26085447055,13757.6268678942,11891.1515529558,10547.191806117,10071.9071397321,9382.35304935226,9539.6660432325,9959.02164179048,10443.0869824537,9959.02164179048,9255.48174353776,14743.9728868282,14149.4926208879,12108.0502257385,8770.16094735139,8120.26085447055,7138.2244452187,9712.93185007831,10216.6300711609,9712.93185007831,8977.87490335323,7937.9741035308,8607.10309618671,7937.9741035308,6921.59170644773,8299.94621928806,7592.72609162086,6506.80650719539
"8296",736224,2016,9,17,8180.44586867518,10971.0937854676,7685.71875181781,13721.6944026697,9404.93645782164,8180.44586867518,6038.42493496778,7915.4038796893,8306.50954647099,8117.42112689218,7764.52634792666,4383.08746369979,13406.3285838992,11384.3479981816,9005.69729764505,7685.71875181781,5297.14228299918,6866.42406777556,7516.7332520779,8870.97970615247,7516.7332520779,5033.41951055807,14463.0254621286,13826.7449489081,11620.9145766248,6576.76693105365,4383.08746369979,0,7140.63778176208,8574.4063142489,7140.63778176208,4422.02711413624,4010.33044076168,6337.58834697066,4010.33044076168,0,5881.2829876978,3252.99673852516,0
"8297",736225,2016,9,18,4388.67002301987,10349.5198184323,3311.55266175262,13345.6137839615,7413.79569899937,4388.67002301987,0,3832.96231899261,4706.59120218532,4370.14930163956,3642.84997560824,0,13004.6835972486,10793.1814334493,6845.46403676952,3311.55266175262,0,1128.18183303421,2904.69505975377,6653.06515609823,2904.69505975377,0,14143.0688486699,13457.8454941385,11052.8917345229,2618.00945955317,0,0,1953.96445518001,6212.2546023486,1953.96445518001,0,0,2115.65131736526,0,0,1074.26687439005,0,0
"8298",736226,2016,9,19,0,9674.97293305932,0,12953.5373822801,4380.07498406668,0,0,0,0,0,0,0,12584.7704903432,10159.4461647279,3300.51651665046,0,0,0,0,2898.04014870403,0,0,13811.5044128131,13073.8526874435,10446.7143486027,0,0,0,0,1946.79145310478,0,0,0,0,0,0,0,0,0
"8299",736227,2016,9,20,0,8909.33904162577,0,12527.3566279514,0,0,0,0,0,0,0,0,12126.9231421633,9446.41329846561,0,0,0,0,0,0,0,0,13453.436584333,12656.9495375953,9767.98632386039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8300",736228,2016,9,21,0,8005.93535752921,0,12047.1057997094,0,0,0,0,0,0,0,0,11608.8408384152,8605.29256397863,0,0,0,0,0,0,0,0,13052.4470524351,12186.9729169715,8971.36149062671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8301",736229,2016,9,22,0,7019.43511219445,0,11569.2740903907,0,0,0,0,0,0,0,0,11090.864397698,7717.48934140332,0,0,0,0,0,0,0,0,12658.0706500501,11721.119448555,8140.19743880251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8302",736230,2016,9,23,15397.5651555708,15393.9792363539,15245.3258968719,17144.1293537132,15564.6852666748,15397.5651555708,15165.2237636078,15323.2465569419,15462.3612909025,15429.750499153,15345.9819747779,14233.1163249126,16980.3478665408,15665.5365010743,15419.4986428073,15245.3258968719,15003.0915433822,15043.2983450473,15144.0116752442,15322.9010869525,15144.0116752442,14895.1496708494,17503.8354040211,17227.029908901,15829.5334748568,14455.5619508273,14233.1163249126,13922.5959771342,15036.8298917008,15220.7318679292,15036.8298917008,14780.9142576504,14125.6989662991,14353.4501079679,14125.6989662991,13807.6092966565,14182.7143743809,13945.9920469312,13615.0727486037
"8303",736231,2016,9,24,14644.4934446623,15155.9261534538,14459.7048307888,17020.0300504364,15039.8228012368,14644.4934446623,14060.8265769717,14554.3201881661,14723.1373924684,14689.9612509015,14592.0616675051,13220.1482020353,16844.9546583845,15443.0478703245,14872.300981976,14459.7048307888,13849.6060921084,14213.4360381731,14336.9181990294,14761.0919283526,14336.9181990294,13709.0103487207,17405.5641899525,17108.5842552993,15617.5956587361,13754.3129270123,13220.1482020353,12419.3196477873,14206.4460590438,14643.0199146921,14206.4460590438,13559.3852840506,13087.7533923663,13635.6135893978,13087.7533923663,12264.8854299291,13439.6905418904,12868.8325812843,12008.6815682088
"8304",736232,2016,9,25,14778.5587920085,15250.8280589364,14523.7669573504,17273.1414152137,15339.5452894836,14778.5587920085,13901.932698118,14656.9793423958,14884.9999615159,14840.5663837723,14709.022611238,12674.2725924158,17099.4784873947,15561.8131889637,15119.2631361885,14523.7669573504,13590.2955490351,14200.7926821446,14391.5954556571,15005.1714054792,14391.5954556571,13428.0661316757,17631.0362605167,17353.6840517193,15742.9693058372,13537.8376244288,12674.2725924158,11272.7059093886,14207.3619351895,14846.3637357216,14207.3619351895,13201.2287045824,12501.2813926539,13391.9506745419,12501.2813926539,11049.3398395627,13132.1195519574,12191.9234026641,10646.2375241276
"8305",736233,2016,9,26,13871.4505300778,14991.6056789901,13557.7662172429,17151.4412469951,14764.2123901049,13871.4505300778,12365.581907119,13721.9552988028,14002.1000148572,13962.1116557728,13808.3779741562,11222.5522486295,16964.8948340027,15319.1481757498,14508.5293133225,13557.7662172429,11941.4419648748,13158.4606544937,13395.5105805091,14376.7515411136,13395.5105805091,11720.0265936394,17537.2825333839,17237.7847244209,15512.3754711834,12651.918271714,11222.5522486295,8561.89860612614,13167.173939553,14191.8967688033,13167.173939553,11405.8753632457,10998.831345137,12479.4416484911,10998.831345137,8207.54873489373,12178.6838855454,10605.1230532445,7563.97508882777
"8306",736234,2016,9,27,12750.1972783767,14715.4699232739,12356.1157831739,17021.5563132906,14097.4979557071,12750.1972783767,10220.4500746835,12562.7827371468,12913.4088280077,12879.8793821432,12696.9628980472,9282.54139876458,16821.5072913145,15061.0661308893,13798.9154655292,12356.1157831739,9594.95289777579,11849.6130196662,12152.157580263,13645.531557831,12152.157580263,9262.97391999965,17436.538325787,17113.9554583551,15267.2609291813,11592.1098318516,9282.54139876458,3235.05729780854,11861.8630164915,13428.6585098198,11861.8630164915,8779.26490387969,8971.80294650792,11383.9708275248,8971.80294650792,2193.62216279059,11027.2694551552,8427.17732939229,0
"8307",736235,2016,9,28,11381.1342677338,14445.3448320636,10872.6305229082,16896.2084371796,13355.7068352871,11381.1342677338,6928.63257917704,11140.2168513869,11589.6848572631,11550.282512265,11317.9908704238,6506.22781983082,16683.3251010102,14812.3277221805,13006.2624357996,10872.6305229082,5779.08067208989,10207.2401441627,10606.7361171844,12826.270834607,10606.7361171844,5111.98865214011,17338.9590129405,16994.5730034127,15031.6100921634,10355.05516063,6506.22781983082,0,10223.9779802062,12570.6748950015,10223.9779802062,4029.61762283352,5995.95141230767,10096.9383385332,5995.95141230767,0,9652.32118088316,5046.44475028671,0
"8308",736236,2016,9,29,9522.89913570905,14138.7675661141,8815.0458210874,16752.083563945,12450.8258470539,9522.89913570905,0,9190.24051442347,9807.29700698548,9775.87290192908,9471.03807068865,0,16524.6185080046,14526.1643909892,12033.4765362002,8815.0458210874,0,7849.17457318095,8437.76485248321,11818.4757454794,8437.76485248321,0,17226.0171200577,16856.9332537693,14760.1795656218,8724.73788333593,0,0,7878.40174454224,11509.8811177073,7878.40174454224,0,0,8385.17063577966,0,0,7803.17587408982,0,0
"8309",736237,2016,9,30,6909.45847157003,13834.7202707541,5755.42664581918,16612.3085247391,11413.7188492132,6909.45847157003,0,6380.21787578986,7346.85256911273,7299.13372418483,6828.2815951961,0,16370.8310716511,14247.9264824473,10908.2006233448,5755.42664581918,0,3939.57315503574,5089.05928018893,10645.460245219,5089.05928018893,0,17116.3217090757,16723.6843540373,14497.1546724707,6580.8922661457,0,0,4000.84057776689,10265.287015834,4000.84057776689,0,0,6081.08780705268,0,0,5178.4658710874,0,0
"8310",736238,2016,10,1,1674.56382160524,13508.398295104,0,16463.1643340013,10143.0431694146,1674.56382160524,0,0,2770.21088313351,2650.18184220544,1449.91722030141,0,16206.8338201705,13949.7485638009,9508.8906497169,0,0,0,0,9174.33128959931,0,0,16998.9222436975,16581.4364601634,14215.6126189342,2939.9059551777,0,0,0,8683.0709046369,0,0,0,1878.19209119864,0,0,0,0,0
"8311",736239,2016,10,2,0,13138.0647544385,0,16293.6595407445,8465.86798195047,0,0,0,0,0,0,0,16020.5003770782,13608.6116872183,7609.51141073829,0,0,0,0,7144.28458100058,0,0,16864.9559847709,16419.4839985556,13893.4977828849,0,0,0,0,6435.39808109609,0,0,0,0,0,0,0,0,0
"8312",736240,2016,10,3,0,12749.4118750042,0,16118.5811551182,6149.69256962738,0,0,0,0,0,0,0,15828.0847366262,13253.0583393392,4794.5823870349,0,0,0,0,3977.18724561399,0,0,16726.4053490476,16252.2656332988,13558.5572077107,0,0,0,0,2521.36414773104,0,0,0,0,0,0,0,0,0
"8313",736241,2016,10,4,0,12314.2182586519,0,15923.3347155955,1787.77354663405,0,0,0,0,0,0,0,15613.4604891355,12851.8279914536,0,0,0,0,0,0,0,0,16571.4389676472,16065.4616166202,13180.7831041081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8314",736242,2016,10,5,0,11861.1310831889,0,15726.3195864531,0,0,0,0,0,0,0,0,15396.8156121737,12440.8835787171,0,0,0,0,0,0,0,0,16415.2186968265,15877.2819793094,12795.5191441186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8315",736243,2016,10,6,0,11382.1544730723,0,15523.8209481777,0,0,0,0,0,0,0,0,15174.0043389004,12011.0697968146,0,0,0,0,0,0,0,0,16254.7394561425,15684.0174026486,12394.009873665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8316",736244,2016,10,7,0,10825.3000050728,0,15291.3827327715,0,0,0,0,0,0,0,0,14917.8896251341,11506.5594751852,0,0,0,0,0,0,0,0,16070.244613299,15461.6667562549,11923.4505191611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8317",736245,2016,10,8,0,10202.3001983336,0,15041.2120612022,0,0,0,0,0,0,0,0,14642.0372742251,10948.4376071553,0,0,0,0,0,0,0,0,15871.9685730016,15222.6401826867,11405.5970280461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8318",736246,2016,10,9,0,9512.46305704464,0,14775.3426755676,0,0,0,0,0,0,0,0,14348.3808381493,10334.5049879939,0,0,0,0,0,0,0,0,15661.5322445114,14968.6210929172,10839.0375930406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8319",736247,2016,10,10,0,8756.09743853128,0,14501.0455918911,0,0,0,0,0,0,0,0,14044.820942354,9674.01992392619,0,0,0,0,0,0,0,0,15445.1181358112,14706.9001653639,10234.4980933502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8320",736248,2016,10,11,0,7844.01361608215,0,14189.4808755058,0,0,0,0,0,0,0,0,13710.0385726691,8919.14492024796,0,0,0,0,0,0,0,0,15199.7272616933,14419.0320246918,9550.436307437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8321",736249,2016,10,12,0,6854.50392022094,0,13888.8534139368,0,0,0,0,0,0,0,0,13376.3436616342,8107.82388380887,0,0,0,0,0,0,0,0,14964.624827385,14133.7373875644,8825.93434226463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8322",736250,2016,10,13,0,5607.77753678033,0,13553.1480003467,0,0,0,0,0,0,0,0,13002.5015127653,7123.17555612643,0,0,0,0,0,0,0,0,14703.0712470398,13815.1934320845,7962.40231206683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8323",736251,2016,10,14,0,3986.40936711056,0,13199.7588902821,0,0,0,0,0,0,0,0,12607.3965500297,5954.45619206048,0,0,0,0,0,0,0,0,14429.6425348928,13480.6442818887,6969.06694787293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8324",736252,2016,10,15,0,1613.8877539714,0,12826.894354137,0,0,0,0,0,0,0,0,12188.5711163293,4485.04938711604,0,0,0,0,0,0,0,0,14143.3565520451,13128.4700023644,5787.12548131535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8325",736253,2016,10,16,0,0,0,12414.3159327413,0,0,0,0,0,0,0,0,11722.5016726188,2276.386165685,0,0,0,0,0,0,0,0,13829.0853008276,12739.3767954206,4209.76199829201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8326",736254,2016,10,17,0,0,0,11948.6905900296,0,0,0,0,0,0,0,0,11192.7779191928,0,0,0,0,0,0,0,0,0,13478.0059271954,12301.224188896,1757.27485030679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8327",736255,2016,10,18,0,0,0,11466.7133574072,0,0,0,0,0,0,0,0,10639.6194335727,0,0,0,0,0,0,0,0,0,13119.6496340264,11849.664492247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8328",736256,2016,10,19,0,0,0,10928.5654519253,0,0,0,0,0,0,0,0,10015.2469787403,0,0,0,0,0,0,0,0,0,12725.5103730765,11347.2668349624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8329",736257,2016,10,20,0,0,0,10348.802512481,0,0,0,0,0,0,0,0,9333.15043441042,0,0,0,0,0,0,0,0,0,12309.2588188119,10809.2319128124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8330",736258,2016,10,21,0,0,0,9702.17218706039,0,0,0,0,0,0,0,0,8558.31691163646,0,0,0,0,0,0,0,0,0,11855.8763332879,10212.9953726794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8331",736259,2016,10,22,0,0,0,8928.80765863806,0,0,0,0,0,0,0,0,7606.83643560695,0,0,0,0,0,0,0,0,0,11329.5386566642,9505.10463849107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8332",736260,2016,10,23,0,0,0,8017.30548971989,0,0,0,0,0,0,0,0,6437.97014052802,0,0,0,0,0,0,0,0,0,10735.491883309,8681.19508006997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8333",736261,2016,10,24,0,0,0,7024.62626302061,0,0,0,0,0,0,0,0,5076.01800949604,0,0,0,0,0,0,0,0,0,10127.2008862791,7802.5611303974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8334",736262,2016,10,25,0,0,0,5811.84468178773,0,0,0,0,0,0,0,0,3173.20846230517,0,0,0,0,0,0,0,0,0,9444.97646479713,6760.49703725346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8335",736263,2016,10,26,0,0,0,4797.03380821977,0,0,0,0,0,0,0,0,2180.40331083308,0,0,0,0,0,0,0,0,0,8970.7938564723,6372.21908944959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8336",736264,2016,10,27,0,0,0,2758.264819491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8139.23002585996,4992.68292415886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8337",736265,2016,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7133.76858494797,2978.43559232677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8338",736266,2016,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5952.7484165292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
