"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"8297",736225,2016,9,18,16527.7004330227,13278.096984727,14085.364414438,27443.6911999387,16527.7004330227,10411.8842948946,7472.51053081283,16531.6422382642,16301.7627302133,15586.9200096029,14152.5491175018,6991.87740480886,23787.4169860682,16070.2694076304,14085.364414438,9048.10858121532,5672.11718766975,9103.74079142912,15155.0083385801,15155.0083385801,9605.80119270749,6436.42475083242,29485.7381770995,25709.5743544377,16187.0620276539,6991.87740480886,3669.40145120165,0,12790.458214592,12790.458214592,8290.56242453257,4525.16449639626,6908.36422723882,6908.36422723882,3516.55640224244,0,4812.93605188334,0,0
"8298",736226,2016,9,19,14860.0052090219,12295.7631346592,12260.777422846,26741.3468658564,14860.0052090219,7351.40794183259,0,14864.1291259742,14621.8278531369,13865.6288024151,12333.2327602815,3488.49752248723,23045.6227199659,15184.6920659451,12260.777422846,5521.05403310459,0,6581.90301599098,13406.4936238139,13406.4936238139,6300.60436961345,0,28801.1424312206,24989.9336762451,15304.7990820051,3488.49752248723,0,0,10852.9647687676,10852.9647687676,4338.31675063542,0,3326.066042307,3326.066042307,0,0,0,0,0
"8299",736227,2016,9,20,13085.2339980141,11260.2174254809,10260.6788654016,26027.398242285,13085.2339980141,2214.22562177219,0,13089.6702855552,12830.456534213,12016.8026986462,10341.0510054226,0,22289.2333226855,14266.3554443254,10260.6788654016,0,0,2562.84282022934,11518.9752093037,11518.9752093037,0,0,28106.2093048686,24257.417678407,14390.2784371316,0,0,0,8670.2758021741,8670.2758021741,0,0,0,0,0,0,0,0,0
"8300",736228,2016,9,21,11113.2659690225,10106.7672333181,7910.90256815876,25268.5848443226,11113.2659690225,0,0,11118.130135073,10833.2527998501,9929.89707412408,8006.11264839833,0,21482.2954406928,13266.3457205345,7910.90256815876,0,0,0,9368.67715097703,9368.67715097703,0,0,27368.6212561445,23477.7245382434,13395.0690378314,0,0,0,5928.20114975633,5928.20114975633,0,0,0,0,0,0,0,0,0
"8301",736229,2016,9,22,9079.68087797782,9034.24016878748,5135.38277478239,24603.9982000006,9079.68087797782,0,0,9084.41422591137,8760.17774546203,7707.28489280953,5268.7267894224,0,20771.4580953099,12363.8679282312,5135.38277478239,0,0,0,7032.25901552498,7032.25901552498,0,0,26725.2080999244,22792.5713926852,12497.5507155379,0,0,0,126.152984615385,126.152984615385,0,0,0,0,0,0,0,0,0
"8302",736230,2016,9,23,30827.1040095735,25272.3921502149,27859.1388383893,42190.0226872705,30827.1040095735,27605.4925049283,27043.9100796883,30773.828650225,30612.1737857532,29890.5205156113,28474.0811354053,23256.1829175144,38119.3442276158,28971.9595190871,27859.1388383893,26472.108157862,25901.8223259313,25437.9258013035,29074.3039935342,29074.3039935342,26889.3106864921,26322.3126081713,44605.1025400876,40318.6162027955,29123.1761602956,23256.1829175144,22803.4355247699,22199.1010161844,26291.2059792509,26291.2059792509,25847.6168914006,25272.214035418,23192.0237965828,23192.0237965828,22738.7764392977,22133.7433103172,21526.975670298,21059.7097971707,20435.016047251
"8303",736231,2016,9,24,29557.8733605,24553.4433416109,26540.8882434981,41583.706116478,29557.8733605,25852.959840344,24697.309891508,29503.5195664417,29339.5767013782,28606.4498676201,27166.6283228409,21841.1137161899,37494.0460750721,28288.2492382008,26540.8882434981,24688.977506783,23512.3145981754,24073.2019334253,27777.3488198569,27777.3488198569,25117.9013521115,23949.2118236151,44009.0021749403,39703.5638139519,28440.6780930848,21841.1137161899,20908.0174303587,19646.4589625586,24943.8820171292,24943.8820171292,24047.7520455325,22858.6279679399,21775.3477894806,21775.3477894806,20841.0576814431,19577.7061041871,20064.5238218715,19096.3314466778,17781.5459944454
"8304",736232,2016,9,25,31117.8973666737,24745.5763796015,27644.5056422256,43270.7885176259,31117.8973666737,27059.8931977518,25349.3384729478,31035.5924041346,30889.2267497713,30101.0436716076,28559.2120368929,21680.5537677355,38828.0883495034,28742.7721388117,27644.5056422256,25386.6009608594,23632.8247000591,24921.0791969728,29064.7124988175,29064.7124988175,26020.2404394952,24283.5064097942,45938.2808608265,41231.3890384677,28911.5026315993,21680.5537677355,20269.893965881,18336.9331294014,25823.3256239988,25823.3256239988,24498.5689907577,22719.364501035,21595.5585893098,21595.5585893098,20182.480783294,18245.6036777632,19565.7642085473,18088.3144880418,16044.9384344641
"8305",736233,2016,9,26,29797.5420806013,23963.298537574,26266.8465581953,42620.24552062,29797.5420806013,25235.4678266786,22880.2136815276,29714.0481925208,29565.4940598466,28765.2794211191,27197.9974833409,20160.9008502828,38156.9908843521,28002.8400374211,26266.8465581953,23515.7931104192,21089.3388405717,23487.2496567054,27712.139606855,27712.139606855,24167.6981079784,21769.5195262972,45298.2936425672,40571.9297252764,28173.1072191514,20160.9008502828,18206.9309394536,15464.293923199,24409.4139278072,24409.4139278072,22600.4994749712,20131.3404024399,20073.2380225795,20073.2380225795,18115.2315209911,15365.257215634,17973.8042751173,15906.6275798882,12947.3332474027
"8306",736234,2016,9,27,28461.7538916261,23176.1917862907,24867.2969720309,41971.2146266967,28461.7538916261,23365.278306691,20305.732671134,28376.9055076048,28225.9821939313,27412.5092217635,25816.8980698376,18596.4929739433,37486.8062711695,27260.8052615885,24867.2969720309,21590.37356519,18416.8602166217,22023.6541880689,26340.6894862488,26340.6894862488,22264.2177665138,19136.4140209048,44660.0070884354,39913.7370610742,27432.7584172696,18596.4929739433,16038.4810858882,12302.8342329097,22968.7628386685,22968.7628386685,20642.0010981174,17398.2582431435,18505.736910374,18505.736910374,15941.2528680741,12191.1366549112,16321.1143788638,13574.5136663897,9374.99438399016
"8307",736235,2016,9,28,27217.6101717388,22500.9018089472,23557.5425299587,41418.9438252656,27217.6101717388,21559.1816572574,17719.8370574046,27131.4282468113,26978.0742064611,26150.9712919543,24526.2709436707,17109.0227539435,36916.0016018469,26626.2701056628,23557.5425299587,19721.1339596722,15700.4764783093,20646.4150560605,25059.9900127358,25059.9900127358,20420.1890634623,16473.2418624766,44117.1985472359,39353.4513754513,26799.6351954094,17109.0227539435,13870.1633162156,8784.54764414532,21615.8912913252,21615.8912913252,18734.259188049,14597.5201156121,17014.6898147599,17014.6898147599,13765.4680141186,8646.84551058287,14732.1579761493,11177.3855911427,4714.12524895738
"8308",736236,2016,9,29,25871.7893865405,21730.7584098628,22132.8525978258,40794.7313660127,25871.7893865405,19598.3009572081,14844.1213467062,25783.977965601,25627.7379498567,24784.5003789172,23124.8005452369,15457.7470616672,36270.2210141451,25905.2639300002,22132.8525978258,17677.5504699995,12616.7827503379,19138.1829896135,23670.5450219134,23670.5450219134,18410.0175766116,13476.762385535,43503.9101344276,38719.9264035275,26080.3875586058,15457.7470616672,11387.2693875515,3274.05803192696,20138.1168067732,20138.1168067732,16638.7264865722,11367.9465358612,15358.7171774597,15358.7171774597,11270.4566493995,2922.13904294299,12940.5183936636,8277.16021202563,0
"8309",736237,2016,9,30,24602.6712733958,21058.968251978,20780.4309569469,40255.3459551921,24602.6712733958,17666.965149886,11795.6064797805,24513.1871948744,24353.9422629639,23493.8201958333,21797.1922374945,13847.715708865,35711.6437442939,25278.8262329204,20780.4309569469,15644.5691016924,9200.93455848043,17694.300340759,22355.6686306191,22355.6686306191,16418.6174607658,10223.3894773588,42974.2051285055,38172.2677598211,25455.4918120194,13847.715708865,8706.66401630032,0,18727.9965474431,18727.9965474431,14539.5115874945,7643.68867814852,13742.960255222,13742.960255222,8568.16167169673,0,11152.2754975647,4585.51148688866,0
"8310",736238,2016,10,1,23302.132490088,20371.7516879767,19383.7035824656,39708.8599388739,23302.132490088,15626.2126230759,8178.76121850613,23210.7728031985,23048.1137816867,22168.7509499768,20429.4927988878,12124.3987711101,35145.1637545148,24640.6241616565,19383.7035824656,13464.4838515958,4450.98425228533,16187.3041379024,21002.7467396042,21002.7467396042,14296.6153217024,6073.68356018569,42437.744927353,37617.1956651682,24818.9854713224,12124.3987711101,5232.76256839821,0,17262.3256774524,17262.3256774524,12263.4180393001,0,12011.7747877888,12011.7747877888,5024.96513211183,0,9164.52422692773,0,0
"8311",736239,2016,10,2,21895.9946598153,19594.4046833806,17858.1149542352,39097.4354225778,21895.9946598153,13348.2806200205,792.487358241758,21802.3100064891,21635.5064887881,20732.613154731,18940.5616051958,10136.5739129367,34510.6822420653,23922.0518109648,17858.1149542352,10968.0757993526,0,14517.1779833236,19532.2409982827,19532.2409982827,11894.2217396974,0,41837.8713349362,36995.8449361908,24102.4497397861,10136.5739129367,0,0,15647.4406229364,15647.4406229364,9600.62455816417,0,10011.2407270538,10011.2407270538,0,0,6684.97800496706,0,0
"8312",736240,2016,10,3,20489.5365258659,18842.2136400186,16312.1099898534,38513.1138738917,20489.5365258659,10888.9981126913,0,20393.2369110619,20221.7185206551,19291.9107982557,17438.28267992,7928.74173782251,33903.613391549,23230.6195765627,16312.1099898534,8127.16338432377,0,12789.12275044,18051.6895489632,18051.6895489632,9227.81189933503,0,41264.8727953821,36401.8073723481,23413.0466945985,7928.74173782251,0,0,13990.944795709,13990.944795709,6395.56869553858,0,7780.87019742198,7780.87019742198,0,0,3065.63026509613,0,0
"8313",736241,2016,10,4,18988.5889215459,18022.7594891722,14632.9985685125,37885.2573614679,18988.5889215459,7945.49127911485,0,18889.0979820144,18711.7697342076,17748.5007171528,15816.5173220963,5009.03740846784,33250.4969830559,22482.0140611064,14632.9985685125,4052.16581993547,0,10851.6979757488,16457.8190747325,16457.8190747325,5778.71610595495,0,40649.5456613341,35763.159438005,22666.8241551969,5009.03740846784,0,0,12159.2604728981,12159.2604728981,0,0,4792.48917720494,4792.48917720494,0,0,0,0,0
"8314",736242,2016,10,5,17498.6810986199,17250.3186410394,12923.5330923857,37302.7438951709,17498.6810986199,3906.29903542476,0,17394.9036217269,17211.3474003974,16208.1191270168,14180.1469251704,0,32643.3621988707,21781.3169727012,12923.5330923857,0,0,8771.66279354888,14856.217431237,14856.217431237,0,0,40079.6031552007,35169.8974265829,21968.4557576993,0,0,0,10240.8706553953,10240.8706553953,0,0,0,0,0,0,0,0,0
"8315",736243,2016,10,6,15990.3221067959,16504.706557776,11133.5688460397,36748.9347984749,15990.3221067959,0,0,15882.0124898439,15690.2914287969,14638.7660543748,12488.9112920417,0,32065.7592389034,21110.0617547933,11133.5688460397,0,0,6356.77278261061,13209.9214837161,13209.9214837161,0,0,39537.4575442794,34605.9455335146,21299.5966726185,0,0,0,8130.61836147201,8130.61836147201,0,0,0,0,0,0,0,0,0
"8316",736244,2016,10,7,14314.1778571863,15645.1434265533,9020.02077461992,36124.5388298653,14314.1778571863,0,0,14197.4389146379,13996.8755889151,12875.5285533018,10540.7057904438,0,31411.1754348679,20343.146468116,9020.02077461992,0,0,1954.84578072424,11332.6231888433,11332.6231888433,0,0,38928.674605774,33967.3716707067,20535.6569470436,0,0,0,5324.36959737953,5324.36959737953,0,0,0,0,0,0,0,0,0
"8317",736245,2016,10,8,12500.7166522374,14741.5961790725,6466.18307749151,35480.1752702288,12500.7166522374,0,0,12375.1520603525,12159.010768039,10939.4651745949,8308.85729787989,0,30737.0203723179,19546.1420727174,6466.18307749151,0,0,0,9219.69501004273,9219.69501004273,0,0,38298.7230260692,33310.3386772433,19741.8854812299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8318",736246,2016,10,9,10544.0641492548,13823.7059606552,2301.39825947503,34842.2308445394,10544.0641492548,0,0,10405.3203153179,10165.6673817138,8789.69042947885,5557.81411564996,0,30068.4609861413,18747.4856593788,2301.39825947503,0,0,0,6741.28793273117,6741.28793273117,0,0,37675.510413322,32659.4736155634,18946.8432142507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8319",736247,2016,10,10,8402.19728958686,12926.0680802054,0,34236.1148652167,8402.19728958686,0,0,8241.12198409549,7960.8707327421,6281.82503112404,0,0,29432.0979001276,17978.7742361166,0,0,0,0,3178.98278617525,3178.98278617525,0,0,37083.8204582264,32040.5964124038,18181.8337522632,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8320",736248,2016,10,11,5630.98441179336,11904.1429635054,0,33569.958468309,5630.98441179336,0,0,5408.54790508235,5013.64346098611,1019.65758241758,0,0,28730.9740951071,17120.9708935837,0,0,0,0,0,0,0,0,36434.7404780195,31359.4487984791,17328.5559877794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8321",736249,2016,10,12,0,10990.5883473653,0,32997.5911142048,0,0,0,0,0,0,0,0,28127.6724057192,16372.5226283837,0,0,0,0,0,0,0,0,35876.9599593065,30774.0986340722,16584.4674049842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8322",736250,2016,10,13,0,9960.5944813578,0,32381.9202493514,0,0,0,0,0,0,0,0,27477.3656567316,15553.5310985767,0,0,0,0,0,0,0,0,35277.4851228031,30143.9459079444,15770.7556634469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8323",736251,2016,10,14,0,8889.14230761643,0,31778.8517719005,0,0,0,0,0,0,0,0,26838.976805182,14735.3137749272,0,0,0,0,0,0,0,0,34690.7574304493,29526.1412997354,14958.4018133834,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8324",736252,2016,10,15,0,7761.00568467197,0,31190.6820566807,0,0,0,0,0,0,0,0,26214.8302109711,13919.6728935263,0,0,0,0,0,0,0,0,34119.1212714923,28923.0417964832,14149.2700318875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8325",736253,2016,10,16,0,6442.34689958459,0,30573.6147218746,0,0,0,0,0,0,0,0,25558.4433580227,13041.9375707609,0,0,0,0,0,0,0,0,33519.9803018031,28289.7027023278,13279.4651246125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8326",736254,2016,10,17,0,4728.16338067205,0,29908.0937479712,0,0,0,0,0,0,0,0,24848.3888974384,12064.9476916326,0,0,0,0,0,0,0,0,32874.5026447069,27605.815898634,12312.6617763206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8327",736255,2016,10,18,0,2165.08078607867,0,29291.9481710901,0,0,0,0,0,0,0,0,24189.0024727252,11125.883915842,0,0,0,0,0,0,0,0,32277.7082271734,26971.9222298511,11385.1305482039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8328",736256,2016,10,19,0,0,0,28651.2559916606,0,0,0,0,0,0,0,0,23501.0538296672,10104.5739275937,0,0,0,0,0,0,0,0,31657.806929765,26311.959847138,10379.0048157304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8329",736257,2016,10,20,0,0,0,28026.4111128838,0,0,0,0,0,0,0,0,22827.7044781636,9051.02253220706,0,0,0,0,0,0,0,0,31054.1256122848,25667.4618091562,9344.84407144469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8330",736258,2016,10,21,0,0,0,27391.3466793388,0,0,0,0,0,0,0,0,22140.6809978311,7899.14427387333,0,0,0,0,0,0,0,0,30441.3745783308,25011.3941621272,8220.37150213195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8331",736259,2016,10,22,0,0,0,26690.0177242976,0,0,0,0,0,0,0,0,21378.5587587318,6480.64167377072,0,0,0,0,0,0,0,0,29765.8132881937,24285.653618415,6850.10573840731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8332",736260,2016,10,23,0,0,0,25957.5071137144,0,0,0,0,0,0,0,0,20578.2802329645,4681.97049161709,0,0,0,0,0,0,0,0,29061.4515655141,23526.1588051562,5159.30584892849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8333",736261,2016,10,24,0,0,0,25297.7464628241,0,0,0,0,0,0,0,0,19853.4735084544,1944.0978744028,0,0,0,0,0,0,0,0,28428.3031206749,22840.7147305474,3000.11139382431,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8334",736262,2016,10,25,0,0,0,24625.8098847267,0,0,0,0,0,0,0,0,19110.7933301535,0,0,0,0,0,0,0,0,0,27784.7917036962,22141.1262924708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8335",736263,2016,10,26,0,0,0,24286.9419087731,0,0,0,0,0,0,0,0,18874.436470482,0,0,0,0,0,0,0,0,0,27521.7960452755,22029.6429907601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8336",736264,2016,10,27,0,0,0,23609.4775489693,0,0,0,0,0,0,0,0,18120.3626083085,0,0,0,0,0,0,0,0,0,26875.5767425231,21324.8757117438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8337",736265,2016,10,28,0,0,0,22892.217685084,0,0,0,0,0,0,0,0,17315.6841528544,0,0,0,0,0,0,0,0,0,26193.2353102801,20576.8552234598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8338",736266,2016,10,29,0,0,0,22198.1645353656,0,0,0,0,0,0,0,0,16529.9377285383,0,0,0,0,0,0,0,0,0,25534.7825973454,19850.94765116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8339",736267,2016,10,30,0,0,0,21532.1432254764,0,0,0,0,0,0,0,0,15768.4400036898,0,0,0,0,0,0,0,0,0,24904.7834602329,19152.2325421147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8340",736268,2016,10,31,0,0,0,20857.5838518425,0,0,0,0,0,0,0,0,14988.5866109752,0,0,0,0,0,0,0,0,0,24268.7226041238,18442.1934491437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8341",736269,2016,11,1,0,0,0,20096.3460513891,0,0,0,0,0,0,0,0,14096.3475982719,0,0,0,0,0,0,0,0,0,23553.5861487279,17637.6984323232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8342",736270,2016,11,2,0,0,0,19401.4153624835,0,0,0,0,0,0,0,0,13268.6071559255,0,0,0,0,0,0,0,0,0,22903.4330518012,16899.901851166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8343",736271,2016,11,3,0,0,0,18649.1689180684,0,0,0,0,0,0,0,0,12355.4552053697,0,0,0,0,0,0,0,0,0,22202.8467806589,16097.0917056268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8344",736272,2016,11,4,0,0,0,17860.4531376052,0,0,0,0,0,0,0,0,11374.1085790796,0,0,0,0,0,0,0,0,0,21472.234773409,15249.9836733898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8345",736273,2016,11,5,0,0,0,17054.6305829683,0,0,0,0,0,0,0,0,10339.5063645514,0,0,0,0,0,0,0,0,0,20730.3739514836,14377.7567542706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8346",736274,2016,11,6,0,0,0,16235.1809621708,0,0,0,0,0,0,0,0,9243.18435269688,0,0,0,0,0,0,0,0,0,19981.4749142825,13482.6044104479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8347",736275,2016,11,7,0,0,0,15463.1937056955,0,0,0,0,0,0,0,0,8153.21120405572,0,0,0,0,0,0,0,0,0,19281.5315697771,12629.9278906058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8348",736276,2016,11,8,0,0,0,14629.3508867112,0,0,0,0,0,0,0,0,6882.18534833502,0,0,0,0,0,0,0,0,0,18532.456330023,11696.6142681234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8349",736277,2016,11,9,0,0,0,13775.3583122596,0,0,0,0,0,0,0,0,5405.29106680767,0,0,0,0,0,0,0,0,0,17773.8216249906,10723.7959270604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8350",736278,2016,11,10,0,0,0,12777.5252908114,0,0,0,0,0,0,0,0,3061.26333609484,0,0,0,0,0,0,0,0,0,16900.1390652247,9558.17366859609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8351",736279,2016,11,11,0,0,0,11871.7077690421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16120.9815913925,8462.44211538886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8352",736280,2016,11,12,0,0,0,10912.8037070173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15313.3958005162,7243.53980222297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8353",736281,2016,11,13,0,0,0,9794.29886415748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14398.518596635,5689.41925242486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8354",736282,2016,11,14,0,0,0,8689.48066970389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13530.352499736,3825.68630559892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8355",736283,2016,11,15,0,0,0,7467.5181978323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12622.5614252867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8356",736284,2016,11,16,0,0,0,6080.98777372473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11680.3989216639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8357",736285,2016,11,17,0,0,0,4256.89133401335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10642.0538391852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8358",736286,2016,11,18,0,0,0,250.171802197802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9623.83363527023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8359",736287,2016,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8534.21227087425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8360",736288,2016,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7376.80435060252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8361",736289,2016,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5986.22569852321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8362",736290,2016,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300.7312892375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8363",736291,2016,11,23,7610.52666092675,3450.71337839063,8611.83193534254,8310.43996388966,7610.52666092675,6748.05942236316,5452.15808456544,7414.97218151124,7687.20093225551,7685.06923954407,7485.3428966489,9116.61022812532,9008.25990663315,9405.22794610699,8611.83193534254,7829.44598910835,6698.37197947941,4942.40948876087,7083.5237118949,7083.5237118949,6166.5564802546,4742.34895117636,9919.40486070742,9707.07198604112,10178.080644905,9116.61022812532,8366.33345767516,7295.4287447374,7854.04464018606,7854.04464018606,7013.49868788737,5765.14227624527,8285.9645342258,8285.9645342258,7480.22892614525,6303.47084446033,0,0,0
"8364",736292,2016,11,24,4792.18154936339,0,6153.19584514243,7131.81851885553,4792.18154936339,0,0,4500.6777344026,4903.45800513873,4900.38507771707,4606.94928796395,6787.43316233767,7902.34113259941,8334.47099934976,6153.19584514243,3810.18170404369,0,0,3974.12512178073,3974.12512178073,0,0,8888.95329241736,8660.62415633119,9166.00616283819,6787.43316233767,4727.66491737613,0,5140.57935690008,5140.57935690008,1473.46681956111,0,5728.56834238821,5728.56834238821,3091.28014559854,0,0,0,0
"8365",736293,2016,11,25,0,0,1832.82010735952,5782.99154397989,0,0,0,0,0,0,0,3452.0062560093,6672.95673623095,7158.6267144491,1832.82010735952,0,0,0,0,0,0,0,7771.66818684576,7520.43286327687,8074.52897838761,3452.0062560093,0,0,0,0,0,0,0,0,0,0,0,0,0
"8366",736294,2016,11,26,0,0,0,3965.09222872868,0,0,0,0,0,0,0,0,5138.38581758957,5729.25131213469,0,0,0,0,0,0,0,0,6446.78569161419,6155.8203389763,6792.84077474232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8367",736295,2016,11,27,0,0,0,0,0,0,0,0,0,0,0,0,3114.5331734956,4009.89918007017,0,0,0,0,0,0,0,0,4952.38708827016,4582.11107640782,5377.95465718184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8368",736296,2016,11,28,0,0,2543.64967228662,3407.64716963769,0,0,0,0,0,0,0,3300.40884618898,5206.97198646672,6085.38686246218,2543.64967228662,0,0,0,0,0,0,0,6338.22303766416,6713.82577454663,7620.28852376819,3300.40884618898,0,0,117.616316483516,117.616316483516,0,0,1773.86202589636,1773.86202589636,0,0,0,0,0
"8369",736297,2016,11,29,0,0,0,0,0,0,0,0,0,0,0,0,3167.00117401502,4447.61700823677,0,0,0,0,0,0,0,0,4775.78916551953,5245.24727545218,6319.87232340666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8370",736298,2016,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1350.73458678567,0,0,0,0,0,0,0,0,2427.49640536108,3290.22614999836,4792.48917720494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8371",736299,2016,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2463.9143944862,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8372",736300,2016,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8373",736301,2016,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8374",736302,2016,12,4,0,0,0,0,0,0,0,0,0,0,0,0,1285.62893857877,2192.9066763629,0,0,0,0,0,0,0,0,520.262496703297,2665.09846767317,3153.71971570733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8375",736303,2016,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8376",736304,2016,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8377",736305,2016,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8378",736306,2016,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8379",736307,2016,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8380",736308,2016,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8381",736309,2016,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8382",736310,2016,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
